Artist,Mean rating,Agreeableness,Anger,Anticipation,Arrogance,Disagreeableness,Disgust,Fear,Gratitude,Happiness,Humility,Love,Optimism,Pessimism,Regret,Sadness,Shame,Shyness,Surprise,Trust,Neutral
Adolph Menzel,1.498888888888889,0.07777777777777778,0.011111111111111112,0.09611111111111109,0.1,0.01011111111111111,0.03133333333333334,0.06977777777777777,0.12122222222222222,0.4445555555555556,0.17933333333333332,0.08499999999999999,0.18755555555555556,0.02033333333333333,0.02022222222222222,0.05155555555555555,0.022222222222222223,0.0,0.041555555555555554,0.359,0.0
Adriaen Brouwer,0.5875,0.02275,0.11825000000000001,0.133,0.138,0.06125,0.20450000000000002,0.24325,0.0,0.314,0.07675,0.0,0.06125,0.02275,0.07050000000000001,0.11599999999999999,0.06825,0.02275,0.04075,0.14950000000000002,0.0
Adriaen van Ostade,1.1975,0.00975,0.22975,0.05500000000000001,0.0485,0.106,0.0225,0.2345,0.013000000000000001,0.4935,0.18275000000000002,0.060750000000000005,0.17675000000000002,0.051000000000000004,0.0032500000000000003,0.045,0.01925,0.006500000000000001,0.041999999999999996,0.0575,0.0032500000000000003
Adriaen van de Venne,1.3500000000000003,0.035666666666666666,0.11716666666666668,0.19333333333333336,0.04083333333333334,0.04,0.03266666666666667,0.16183333333333336,0.038,0.27299999999999996,0.12583333333333332,0.04016666666666667,0.26316666666666666,0.066,0.03316666666666667,0.13366666666666666,0.037000000000000005,0.021166666666666667,0.07883333333333332,0.2205,0.0
Agostino Carracci,0.994,0.0,0.0354,0.15539999999999998,0.1354,0.0,0.0354,0.0708,0.0308,0.2738,0.15699999999999997,0.0816,0.11080000000000001,0.0154,0.0,0.0708,0.02,0.0,0.0754,0.49079999999999996,0.0154
Agostino Tassi,1.1940000000000002,0.02,0.08,0.0772,0.02,0.0942,0.02,0.27999999999999997,0.054200000000000005,0.3086,0.034199999999999994,0.02,0.1028,0.06000000000000001,0.02,0.19419999999999998,0.034199999999999994,0.0,0.04,0.17420000000000002,0.0
Albert Anker,1.9137500000000003,0.048875,0.01925,0.129,0.010375,0.036375000000000005,0.022125,0.023875,0.171625,0.566,0.247625,0.380125,0.1735,0.022125,0.0335,0.108625,0.011375,0.023875,0.048875,0.3085,0.0
Aleksey Savrasov,1.8366666666666667,0.018000000000000002,0.0,0.15266666666666664,0.009000000000000001,0.009000000000000001,0.03933333333333333,0.03933333333333333,0.036000000000000004,0.38166666666666665,0.30066666666666664,0.027,0.20666666666666667,0.074,0.018000000000000002,0.2353333333333333,0.009000000000000001,0.030333333333333334,0.09999999999999999,0.17533333333333334,0.0
Alexander Orlowski,1.4716666666666667,0.0,0.23783333333333334,0.09700000000000002,0.11516666666666668,0.05000000000000001,0.12733333333333333,0.28500000000000003,0.08333333333333333,0.15,0.11516666666666668,0.0,0.11516666666666665,0.11216666666666665,0.06366666666666666,0.206,0.03183333333333333,0.0,0.03183333333333333,0.4091666666666667,0.0
Alexandre Jacovleff,1.185,0.0,0.04775,0.20800000000000002,0.266,0.0,0.04775,0.09350000000000001,0.09775,0.333,0.09575,0.04775,0.16025,0.02075,0.0,0.025,0.0,0.0,0.11850000000000001,0.30374999999999996,0.0
Alexey  Bogolyubov,1.33,0.083,0.083,0.25,0.0,0.25,0.0,0.33299999999999996,0.0,0.0,0.083,0.0,0.0,0.16699999999999998,0.0,0.083,0.0,0.0,0.16699999999999998,0.33299999999999996,0.0
Alexey Venetsianov,1.44,0.04375,0.0265,0.08549999999999999,0.0,0.0,0.0455,0.0075,0.01125,0.4805,0.372,0.17250000000000001,0.13125,0.0075,0.0075,0.015,0.02875,0.02875,0.10075,0.20024999999999998,0.0
Allan Ramsay,1.25,0.1,0.05,0.05,0.30000000000000004,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.15000000000000002,0.05,0.0,0.0,0.0,0.0,0.0,0.8,0.0
Alonzo Cano,1.545,0.0,0.0,0.08349999999999999,0.0415,0.0,0.0415,0.0,0.083,0.16699999999999998,0.3335,0.4585,0.125,0.0,0.083,0.0,0.0,0.1665,0.0415,0.375,0.0
Anne Vallayer-Coster,1.7066666666666668,0.12433333333333334,0.0,0.15466666666666665,0.06666666666666667,0.0,0.030333333333333334,0.030333333333333334,0.19699999999999998,0.39999999999999997,0.27899999999999997,0.09400000000000001,0.2213333333333333,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.0,0.0,0.09100000000000001,0.4183333333333334,0.030333333333333334
Anne-Louis Girodet,1.5066666666666666,0.04688888888888889,0.097,0.07222222222222222,0.1476666666666667,0.04977777777777778,0.033777777777777775,0.09933333333333333,0.07955555555555556,0.3481111111111111,0.12033333333333335,0.128,0.13066666666666665,0.024333333333333332,0.016444444444444442,0.06777777777777777,0.042777777777777776,0.030444444444444448,0.024000000000000004,0.4407777777777777,0.0
Annibale Carracci,1.31,0.08099999999999999,0.08099999999999999,0.1625,0.22400000000000003,0.08099999999999999,0.0355,0.0355,0.08099999999999999,0.4675,0.29900000000000004,0.1265,0.2795,0.08099999999999999,0.0355,0.1265,0.0355,0.08099999999999999,0.1525,0.1625,0.0
Anthony van Dyck,1.5325,0.025,0.0,0.07075000000000001,0.13324999999999998,0.025,0.025,0.05,0.07500000000000001,0.39449999999999996,0.14325000000000002,0.3305,0.16249999999999998,0.025,0.025,0.15,0.025,0.025,0.13724999999999998,0.37250000000000005,0.0
Antoine Pesne,1.7740000000000002,0.07239999999999999,0.0048000000000000004,0.05720000000000001,0.198,0.0048000000000000004,0.009600000000000001,0.0048000000000000004,0.05720000000000001,0.4082,0.10200000000000001,0.11479999999999999,0.2326,0.0048000000000000004,0.007200000000000001,0.007200000000000001,0.0024000000000000002,0.0048000000000000004,0.027200000000000002,0.6388,0.0
Antoine Watteau,1.62,0.0,0.025666666666666667,0.051333333333333335,0.0,0.0,0.0,0.051333333333333335,0.154,0.61,0.254,0.26433333333333336,0.26166666666666666,0.0,0.025666666666666667,0.025666666666666667,0.0,0.051333333333333335,0.025666666666666667,0.313,0.0
Antoine-Jean Gros,1.494,0.0324,0.0308,0.07880000000000001,0.2394,0.0324,0.0468,0.0658,0.0994,0.076,0.07239999999999999,0.0644,0.1512,0.0968,0.09899999999999999,0.11300000000000002,0.014199999999999999,0.0324,0.0634,0.7074,0.0
Anton Raphael Mengs,1.6283333333333332,0.0345,0.005166666666666667,0.041166666666666664,0.0665,0.0,0.0026666666666666666,0.028166666666666663,0.102,0.4741666666666667,0.16566666666666666,0.14383333333333334,0.32383333333333336,0.007833333333333333,0.0105,0.026,0.005166666666666667,0.005166666666666667,0.0105,0.5588333333333333,0.0
Antonio Canova,1.5474999999999999,0.014625,0.04375,0.11037500000000001,0.183375,0.03125,0.09375,0.139625,0.058375,0.36875,0.12087500000000001,0.339625,0.15625,0.03962500000000001,0.0625,0.12712500000000002,0.027125000000000003,0.052125000000000005,0.072875,0.39162499999999995,0.0
Arno Breker,1.2166666666666668,0.030333333333333334,0.12733333333333333,0.06366666666666666,0.19100000000000003,0.09700000000000002,0.09400000000000001,0.09100000000000001,0.030333333333333334,0.0,0.030333333333333334,0.0,0.16366666666666665,0.0,0.030333333333333334,0.030333333333333334,0.09400000000000001,0.03333333333333333,0.03333333333333333,0.6183333333333333,0.0
Artemisia Gentileschi,1.7514285714285716,0.060571428571428575,0.061714285714285715,0.09528571428571429,0.1222857142857143,0.015428571428571429,0.14157142857142854,0.11885714285714284,0.11642857142857142,0.23771428571428574,0.20414285714285713,0.13914285714285715,0.10585714285714284,0.030714285714285715,0.06285714285714286,0.09485714285714286,0.07485714285714284,0.045,0.08442857142857142,0.476,0.0
Ary Scheffer,1.7225000000000001,0.11124999999999999,0.02275,0.092,0.08625,0.025,0.0805,0.07275000000000001,0.0885,0.28725,0.17124999999999999,0.25675000000000003,0.117,0.08625,0.025,0.08625,0.04775,0.0385,0.07275000000000001,0.34325,0.0
Benjamin West,1.8,0.03333333333333333,0.0,0.10000000000000002,0.03333333333333333,0.10000000000000002,0.03333333333333333,0.19999999999999998,0.10000000000000002,0.16666666666666666,0.06666666666666667,0.03333333333333333,0.20000000000000004,0.03333333333333333,0.10000000000000002,0.39999999999999997,0.06666666666666667,0.0,0.13333333333333333,0.4000000000000001,0.0
Bernardo Bellotto,1.7516666666666667,0.03783333333333334,0.015166666666666667,0.17683333333333331,0.06766666666666667,0.04666666666666667,0.030333333333333334,0.07733333333333332,0.12183333333333334,0.5158333333333333,0.26299999999999996,0.04033333333333333,0.15716666666666668,0.017666666666666667,0.06083333333333333,0.10499999999999998,0.015166666666666667,0.017666666666666667,0.1025,0.3141666666666667,0.0
Bernardo Strozzi,1.24,0.091,0.03,0.136,0.061,0.045,0.076,0.061,0.076,0.348,0.242,0.16699999999999998,0.16699999999999998,0.045,0.045,0.242,0.091,0.121,0.076,0.364,0.0
Briton Riviere,1.8099999999999998,0.009000000000000001,0.0,0.08366666666666667,0.0,0.009000000000000001,0.0,0.07466666666666667,0.05033333333333334,0.4676666666666666,0.21833333333333335,0.39033333333333325,0.06533333333333334,0.004666666666666666,0.009000000000000001,0.3793333333333333,0.06466666666666666,0.0,0.09766666666666668,0.20466666666666666,0.0
Camille Corot,1.5399999999999998,0.053250000000000006,0.008875,0.1345,0.017,0.012875000000000001,0.025875000000000002,0.106875,0.06525,0.43600000000000005,0.32875,0.064,0.17775,0.030625,0.020874999999999998,0.180375,0.022375,0.024375,0.058125,0.15162499999999998,0.0
Canaletto,1.62,0.077,0.0,0.308,0.0,0.077,0.077,0.0,0.154,0.385,0.231,0.0,0.077,0.0,0.077,0.077,0.0,0.0,0.154,0.154,0.0
Caravaggio,1.1054545454545455,0.06545454545454545,0.060181818181818184,0.10154545454545455,0.13754545454545453,0.03854545454545455,0.06054545454545454,0.17627272727272725,0.04172727272727273,0.26763636363636367,0.188,0.083,0.12899999999999998,0.052909090909090906,0.03309090909090909,0.17354545454545453,0.07118181818181818,0.028818181818181823,0.09281818181818181,0.2726363636363636,0.0
Carl-Ludwig Johann Christineck,1.5016666666666667,0.015166666666666667,0.0,0.05983333333333334,0.14100000000000001,0.027999999999999997,0.027999999999999997,0.030333333333333334,0.13783333333333334,0.35366666666666674,0.15583333333333335,0.06516666666666666,0.22866666666666666,0.012833333333333334,0.0,0.0,0.0,0.015166666666666667,0.016666666666666666,0.5733333333333333,0.0
Carolus-Duran,1.92,0.154,0.0,0.0,0.0,0.077,0.077,0.0,0.077,0.385,0.308,0.077,0.385,0.0,0.077,0.0,0.0,0.077,0.0,0.5379999999999999,0.0
Caspar David Friedrich,1.745,0.0,0.02275,0.11475,0.025,0.04775,0.0,0.15325,0.067,0.53,0.1725,0.04425,0.27825,0.06475,0.04775,0.1625,0.0,0.025,0.1545,0.2305,0.0
Charles Meryon,1.2959999999999998,0.009600000000000001,0.0,0.1436,0.0264,0.0508,0.0354,0.0284,0.0408,0.21100000000000002,0.1928,0.013000000000000001,0.1548,0.0264,0.023200000000000002,0.2002,0.0,0.0154,0.08660000000000001,0.2028,0.0186
Charles Turner,1.3950000000000002,0.06233333333333333,0.0,0.07750000000000001,0.19933333333333336,0.06366666666666666,0.0305,0.04566666666666667,0.042833333333333334,0.271,0.16066666666666665,0.028999999999999998,0.1065,0.013833333333333335,0.028999999999999998,0.015166666666666667,0.0,0.02783333333333333,0.06366666666666666,0.6458333333333334,0.0
Charles Willson Peale,1.6800000000000002,0.06899999999999999,0.0034000000000000002,0.08280000000000001,0.0806,0.0188,0.0188,0.0034000000000000002,0.10719999999999999,0.42800000000000005,0.1484,0.4624,0.17539999999999997,0.0154,0.0,0.0,0.0,0.0066,0.0334,0.5292000000000001,0.0
Charles-Francois Daubigny,1.925,0.025,0.0,0.07500000000000001,0.025,0.0,0.0,0.025,0.07500000000000001,0.675,0.30000000000000004,0.07500000000000001,0.22499999999999998,0.05,0.0,0.15000000000000002,0.0,0.025,0.05,0.07500000000000001,0.0
Christoffer Wilhelm Eckersberg,2.27,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.091,0.182,0.091,0.182,0.182,0.0,0.0,0.0,0.0,0.091,0.182,0.364,0.0
Claude-Joseph Vernet,1.69,0.01625,0.0,0.15725,0.0032500000000000003,0.024,0.041749999999999995,0.109,0.08399999999999999,0.40950000000000003,0.24849999999999997,0.027250000000000003,0.2225,0.05550000000000001,0.006500000000000001,0.0955,0.052250000000000005,0.02075,0.0515,0.17425,0.0
Constant Troyon,2.005,0.0,0.0355,0.07150000000000001,0.0355,0.0355,0.0415,0.07150000000000001,0.077,0.4585,0.363,0.0355,0.1965,0.0415,0.0,0.0415,0.0,0.0355,0.0355,0.2265,0.0
Constantin Stahi,1.19,0.006999999999999999,0.0,0.23199999999999998,0.0,0.06,0.0,0.08099999999999999,0.0355,0.21699999999999997,0.3125,0.1215,0.14550000000000002,0.1365,0.0215,0.201,0.014499999999999999,0.05,0.0215,0.17149999999999999,0.0
Cornelis de Vos,1.7766666666666666,0.09900000000000002,0.04833333333333334,0.084,0.11433333333333333,0.043333333333333335,0.01,0.04533333333333334,0.06866666666666667,0.4333333333333333,0.26466666666666666,0.4876666666666667,0.13233333333333333,0.07366666666666667,0.015,0.030333333333333334,0.01,0.04833333333333334,0.11933333333333333,0.36366666666666664,0.005
Daniel Ridgway Knight,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.4,0.3,0.2,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0
David Allan,1.7999999999999998,0.0,0.0,0.15,0.07500000000000001,0.0,0.0,0.0,0.07500000000000001,0.6000000000000001,0.25,0.25,0.22500000000000003,0.0,0.0,0.05,0.0,0.0,0.1,0.45,0.0
David Cox,2.09,0.0,0.0,0.273,0.091,0.0,0.0,0.0,0.182,0.455,0.182,0.0,0.0,0.091,0.0,0.091,0.0,0.091,0.0,0.364,0.0
David Morier,0.735,0.07275000000000001,0.17275,0.02275,0.26825,0.025,0.07500000000000001,0.15,0.02275,0.04775,0.0455,0.0,0.14550000000000002,0.025,0.02275,0.05,0.025,0.0,0.0,0.584,0.0
David Teniers the Younger,1.7,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.8,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.0
David Wilkie,1.537,0.0762,0.0631,0.16999999999999998,0.06570000000000001,0.0482,0.0437,0.11750000000000001,0.08149999999999999,0.3008,0.19349999999999998,0.1091,0.15300000000000002,0.07510000000000001,0.0474,0.1242,0.0365,0.0268,0.0633,0.38170000000000004,0.0
Dmitry Levitzky,1.8399999999999999,0.06516666666666666,0.0,0.06516666666666666,0.13033333333333333,0.015166666666666667,0.015166666666666667,0.0,0.11216666666666668,0.37433333333333335,0.09550000000000002,0.16366666666666665,0.21066666666666664,0.015166666666666667,0.0,0.016666666666666666,0.0,0.015166666666666667,0.04850000000000001,0.5529999999999999,0.0
Domingos Sequeira,1.4477777777777776,0.05966666666666667,0.0758888888888889,0.1041111111111111,0.18144444444444444,0.011111111111111112,0.05300000000000001,0.04188888888888889,0.16011111111111112,0.30133333333333334,0.07744444444444444,0.09555555555555556,0.22422222222222224,0.022222222222222223,0.022222222222222223,0.04255555555555556,0.022222222222222223,0.011111111111111112,0.051111111111111114,0.6301111111111112,0.0
Eastman Johnson,1.7566666666666666,0.0,0.0,0.18899999999999997,0.0,0.0,0.0,0.09999999999999999,0.061,0.39433333333333337,0.3833333333333333,0.10000000000000002,0.19999999999999998,0.061,0.08900000000000001,0.39999999999999997,0.0,0.0,0.12233333333333334,0.3223333333333333,0.0
Edouard Manet,1.436,0.0182,0.0,0.0546,0.182,0.0182,0.0,0.0182,0.0728,0.5456,0.20020000000000002,0.2184,0.2002,0.0182,0.0,0.0546,0.0364,0.0182,0.0364,0.3094,0.0
Eduard von Gebhardt,1.55,0.0,0.0,0.0,0.091,0.0,0.091,0.0,0.0,0.0,0.455,0.0,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.273,0.0
Ernest Meissonier,1.9279999999999997,0.13620000000000002,0.05800000000000001,0.2284,0.092,0.11920000000000001,0.05800000000000001,0.055400000000000005,0.0838,0.44959999999999994,0.187,0.045799999999999993,0.175,0.0206,0.018,0.09540000000000001,0.0154,0.038,0.076,0.36960000000000004,0.0026000000000000003
Esaias van de Velde,1.486,0.0,0.1,0.1,0.04,0.04,0.04,0.15819999999999998,0.0982,0.5690000000000001,0.3928,0.0382,0.23820000000000002,0.02,0.04,0.08,0.0,0.0,0.04,0.15460000000000002,0.0
Eugene Delacroix,1.4066666666666665,0.0,0.17299999999999996,0.03333333333333333,0.06466666666666666,0.078,0.15133333333333335,0.7153333333333333,0.005,0.03,0.030333333333333334,0.015,0.0,0.07,0.078,0.47400000000000003,0.14266666666666664,0.0,0.04833333333333334,0.112,0.0
Eustache Le Sueur,0.8,0.0,0.6,0.0,0.0,0.0,0.3,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.1,0.0
Francisco Bayeu y Subias,1.2775,0.05,0.02275,0.07500000000000001,0.07275000000000001,0.0,0.02275,0.025,0.17275,0.684,0.125,0.19774999999999998,0.2455,0.025,0.025,0.1,0.0,0.0,0.025,0.46125000000000005,0.0
